133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
126.1,1.9,-94.1,,
126.1,1.9,-94.1,,
124.8,1.9,-95.4,,
124.8,1.9,-95.4,,
122.4,1.9,-97.8,,
122.4,1.9,-97.8,,
121.9,1.9,-98.3,,
121.9,1.9,-98.3,,
119.7,1.9,-100.5,,
119.7,1.9,-100.5,,
118.6,1.9,-101.5,,
118.6,1.9,-101.5,,
119.2,2,-101,,
119.2,2,-101,,
117.5,1.9,-102.7,,
117.5,1.9,-102.7,,
117,1.9,-103.1,,
117,1.9,-103.1,,
115.6,1.9,-104.5,,
115.7,1.9,-104.5,,
114.3,1.9,-105.9,,
114.3,1.9,-105.9,,
112.9,1.9,-107.3,,
112.9,1.9,-107.3,,
112,1.9,-108.2,,
112,1.9,-108.2,,
113.4,1.9,-106.8,,
113.4,1.9,-106.8,,
112.9,1.9,-107.4,,
112.9,1.9,-107.4,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
113.3,1.9,-107,,
113.3,1.9,-107,,
112.6,1.9,-107.7,,
112.6,1.9,-107.7,,
113.3,1.9,-107.1,,
113.3,1.9,-107.1,,
112.4,1.9,-108,,
112.4,1.9,-108,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
114.1,2,-106.2,,
114.1,2,-106.2,,
115.1,1.9,-105.2,,
115.1,1.9,-105.2,,
116.7,1.9,-103.5,,
116.8,1.9,-103.5,,
116.8,1.9,-103.5,,
115.4,1.9,-104.9,,
116.8,1.9,-103.5,,
116.7,1.9,-103.5,,
116.5,2,-103.7,,
116.5,2,-103.7,,
115.3,1.9,-104.9,,
115.3,1.9,-104.9,,
116.8,1.9,-103.4,,
116.8,1.9,-103.4,,
116.1,1.9,-104.1,,
116.1,1.9,-104.1,,
117,1.9,-103.2,,
117,1.9,-103.2,,
117.4,2,-102.8,,
117.4,2,-102.8,,
117.1,2,-103.1,,
117.1,2,-103.1,,
118.7,2.1,-101.5,,
118.7,2.1,-101.5,,
163,4,-57.3,,
163,4,-57.3,,
178.4,3.5,-41.9,,
178.9,3.5,-41.9,,
177.3,2.4,-43.4,,
-175.7,2.4,-43.4,,
173.5,1.4,-54.2,,
176.7,1.4,-54.2,,
137.9,0.9,-93,,
140.2,0.9,-93,,
99.2,1.2,-133.9,,
101.1,1.2,-133.9,,
97.3,1.4,-137.6,,
98,1.4,-137.6,,
86.3,1.8,-149.4,,
86.8,1.8,-149.4,,
83.9,2.2,-152.2,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
126.1,1.9,-94.1,,
126.1,1.9,-94.1,,
124.8,1.9,-95.4,,
124.8,1.9,-95.4,,
122.4,1.9,-97.8,,
122.4,1.9,-97.8,,
121.9,1.9,-98.3,,
121.9,1.9,-98.3,,
119.7,1.9,-100.5,,
119.7,1.9,-100.5,,
118.6,1.9,-101.5,,
118.6,1.9,-101.5,,
119.2,2,-101,,
119.2,2,-101,,
117.5,1.9,-102.7,,
117.5,1.9,-102.7,,
117,1.9,-103.1,,
117,1.9,-103.1,,
115.6,1.9,-104.5,,
115.7,1.9,-104.5,,
114.3,1.9,-105.9,,
114.3,1.9,-105.9,,
112.9,1.9,-107.3,,
112.9,1.9,-107.3,,
112,1.9,-108.2,,
112,1.9,-108.2,,
113.4,1.9,-106.8,,
113.4,1.9,-106.8,,
112.9,1.9,-107.4,,
112.9,1.9,-107.4,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
113.3,1.9,-107,,
113.3,1.9,-107,,
112.6,1.9,-107.7,,
112.6,1.9,-107.7,,
113.3,1.9,-107.1,,
113.3,1.9,-107.1,,
112.4,1.9,-108,,
112.4,1.9,-108,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
114.1,2,-106.2,,
114.1,2,-106.2,,
115.1,1.9,-105.2,,
115.1,1.9,-105.2,,
116.7,1.9,-103.5,,
116.8,1.9,-103.5,,
116.8,1.9,-103.5,,
115.4,1.9,-104.9,,
116.8,1.9,-103.5,,
116.7,1.9,-103.5,,
116.5,2,-103.7,,
116.5,2,-103.7,,
115.3,1.9,-104.9,,
115.3,1.9,-104.9,,
116.8,1.9,-103.4,,
116.8,1.9,-103.4,,
116.1,1.9,-104.1,,
116.1,1.9,-104.1,,
117,1.9,-103.2,,
117,1.9,-103.2,,
117.4,2,-102.8,,
117.4,2,-102.8,,
117.1,2,-103.1,,
117.1,2,-103.1,,
118.7,2.1,-101.5,,
118.7,2.1,-101.5,,
163,4,-57.3,,
163,4,-57.3,,
178.4,3.5,-41.9,,
178.9,3.5,-41.9,,
177.3,2.4,-43.4,,
-175.7,2.4,-43.4,,
173.5,1.4,-54.2,,
176.7,1.4,-54.2,,
137.9,0.9,-93,,
140.2,0.9,-93,,
99.2,1.2,-133.9,,
101.1,1.2,-133.9,,
97.3,1.4,-137.6,,
98,1.4,-137.6,,
86.3,1.8,-149.4,,
86.8,1.8,-149.4,,
83.9,2.2,-152.2,,
84.5,2.2,-152.2,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
126.1,1.9,-94.1,,
126.1,1.9,-94.1,,
124.8,1.9,-95.4,,
124.8,1.9,-95.4,,
122.4,1.9,-97.8,,
122.4,1.9,-97.8,,
121.9,1.9,-98.3,,
121.9,1.9,-98.3,,
119.7,1.9,-100.5,,
119.7,1.9,-100.5,,
118.6,1.9,-101.5,,
118.6,1.9,-101.5,,
119.2,2,-101,,
119.2,2,-101,,
117.5,1.9,-102.7,,
117.5,1.9,-102.7,,
117,1.9,-103.1,,
117,1.9,-103.1,,
115.6,1.9,-104.5,,
115.7,1.9,-104.5,,
114.3,1.9,-105.9,,
114.3,1.9,-105.9,,
112.9,1.9,-107.3,,
112.9,1.9,-107.3,,
112,1.9,-108.2,,
112,1.9,-108.2,,
113.4,1.9,-106.8,,
113.4,1.9,-106.8,,
112.9,1.9,-107.4,,
112.9,1.9,-107.4,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
113.3,1.9,-107,,
113.3,1.9,-107,,
112.6,1.9,-107.7,,
112.6,1.9,-107.7,,
113.3,1.9,-107.1,,
113.3,1.9,-107.1,,
112.4,1.9,-108,,
112.4,1.9,-108,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
114.1,2,-106.2,,
114.1,2,-106.2,,
115.1,1.9,-105.2,,
115.1,1.9,-105.2,,
116.7,1.9,-103.5,,
116.8,1.9,-103.5,,
116.8,1.9,-103.5,,
115.4,1.9,-104.9,,
116.8,1.9,-103.5,,
116.7,1.9,-103.5,,
116.5,2,-103.7,,
116.5,2,-103.7,,
115.3,1.9,-104.9,,
115.3,1.9,-104.9,,
116.8,1.9,-103.4,,
116.8,1.9,-103.4,,
116.1,1.9,-104.1,,
116.1,1.9,-104.1,,
117,1.9,-103.2,,
117,1.9,-103.2,,
117.4,2,-102.8,,
117.4,2,-102.8,,
117.1,2,-103.1,,
117.1,2,-103.1,,
118.7,2.1,-101.5,,
118.7,2.1,-101.5,,
163,4,-57.3,,
163,4,-57.3,,
178.4,3.5,-41.9,,
178.9,3.5,-41.9,,
177.3,2.4,-43.4,,
-175.7,2.4,-43.4,,
173.5,1.4,-54.2,,
176.7,1.4,-54.2,,
137.9,0.9,-93,,
140.2,0.9,-93,,
99.2,1.2,-133.9,,
101.1,1.2,-133.9,,
97.3,1.4,-137.6,,
98,1.4,-137.6,,
86.3,1.8,-149.4,,
86.8,1.8,-149.4,,
83.9,2.2,-152.2,,
84.5,2.2,-152.2,,
90.4,2.2,-146.4,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
126.1,1.9,-94.1,,
126.1,1.9,-94.1,,
124.8,1.9,-95.4,,
124.8,1.9,-95.4,,
122.4,1.9,-97.8,,
122.4,1.9,-97.8,,
121.9,1.9,-98.3,,
121.9,1.9,-98.3,,
119.7,1.9,-100.5,,
119.7,1.9,-100.5,,
118.6,1.9,-101.5,,
118.6,1.9,-101.5,,
119.2,2,-101,,
119.2,2,-101,,
117.5,1.9,-102.7,,
117.5,1.9,-102.7,,
117,1.9,-103.1,,
117,1.9,-103.1,,
115.6,1.9,-104.5,,
115.7,1.9,-104.5,,
114.3,1.9,-105.9,,
114.3,1.9,-105.9,,
112.9,1.9,-107.3,,
112.9,1.9,-107.3,,
112,1.9,-108.2,,
112,1.9,-108.2,,
113.4,1.9,-106.8,,
113.4,1.9,-106.8,,
112.9,1.9,-107.4,,
112.9,1.9,-107.4,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
113.3,1.9,-107,,
113.3,1.9,-107,,
112.6,1.9,-107.7,,
112.6,1.9,-107.7,,
113.3,1.9,-107.1,,
113.3,1.9,-107.1,,
112.4,1.9,-108,,
112.4,1.9,-108,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
114.1,2,-106.2,,
114.1,2,-106.2,,
115.1,1.9,-105.2,,
115.1,1.9,-105.2,,
116.7,1.9,-103.5,,
116.8,1.9,-103.5,,
116.8,1.9,-103.5,,
115.4,1.9,-104.9,,
116.8,1.9,-103.5,,
116.7,1.9,-103.5,,
116.5,2,-103.7,,
116.5,2,-103.7,,
115.3,1.9,-104.9,,
115.3,1.9,-104.9,,
116.8,1.9,-103.4,,
116.8,1.9,-103.4,,
116.1,1.9,-104.1,,
116.1,1.9,-104.1,,
117,1.9,-103.2,,
117,1.9,-103.2,,
117.4,2,-102.8,,
117.4,2,-102.8,,
117.1,2,-103.1,,
117.1,2,-103.1,,
118.7,2.1,-101.5,,
118.7,2.1,-101.5,,
163,4,-57.3,,
163,4,-57.3,,
178.4,3.5,-41.9,,
178.9,3.5,-41.9,,
177.3,2.4,-43.4,,
-175.7,2.4,-43.4,,
173.5,1.4,-54.2,,
176.7,1.4,-54.2,,
137.9,0.9,-93,,
140.2,0.9,-93,,
99.2,1.2,-133.9,,
101.1,1.2,-133.9,,
97.3,1.4,-137.6,,
98,1.4,-137.6,,
86.3,1.8,-149.4,,
86.8,1.8,-149.4,,
83.9,2.2,-152.2,,
84.5,2.2,-152.2,,
90.4,2.2,-146.4,,
92.4,2.2,-146.4,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
126.1,1.9,-94.1,,
126.1,1.9,-94.1,,
124.8,1.9,-95.4,,
124.8,1.9,-95.4,,
122.4,1.9,-97.8,,
122.4,1.9,-97.8,,
121.9,1.9,-98.3,,
121.9,1.9,-98.3,,
119.7,1.9,-100.5,,
119.7,1.9,-100.5,,
118.6,1.9,-101.5,,
118.6,1.9,-101.5,,
119.2,2,-101,,
119.2,2,-101,,
117.5,1.9,-102.7,,
117.5,1.9,-102.7,,
117,1.9,-103.1,,
117,1.9,-103.1,,
115.6,1.9,-104.5,,
115.7,1.9,-104.5,,
114.3,1.9,-105.9,,
114.3,1.9,-105.9,,
112.9,1.9,-107.3,,
112.9,1.9,-107.3,,
112,1.9,-108.2,,
112,1.9,-108.2,,
113.4,1.9,-106.8,,
113.4,1.9,-106.8,,
112.9,1.9,-107.4,,
112.9,1.9,-107.4,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
113.3,1.9,-107,,
113.3,1.9,-107,,
112.6,1.9,-107.7,,
112.6,1.9,-107.7,,
113.3,1.9,-107.1,,
113.3,1.9,-107.1,,
112.4,1.9,-108,,
112.4,1.9,-108,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
114.1,2,-106.2,,
114.1,2,-106.2,,
115.1,1.9,-105.2,,
115.1,1.9,-105.2,,
116.7,1.9,-103.5,,
116.8,1.9,-103.5,,
116.8,1.9,-103.5,,
115.4,1.9,-104.9,,
116.8,1.9,-103.5,,
116.7,1.9,-103.5,,
116.5,2,-103.7,,
116.5,2,-103.7,,
115.3,1.9,-104.9,,
115.3,1.9,-104.9,,
116.8,1.9,-103.4,,
116.8,1.9,-103.4,,
116.1,1.9,-104.1,,
116.1,1.9,-104.1,,
117,1.9,-103.2,,
117,1.9,-103.2,,
117.4,2,-102.8,,
117.4,2,-102.8,,
117.1,2,-103.1,,
117.1,2,-103.1,,
118.7,2.1,-101.5,,
118.7,2.1,-101.5,,
163,4,-57.3,,
163,4,-57.3,,
178.4,3.5,-41.9,,
178.9,3.5,-41.9,,
177.3,2.4,-43.4,,
-175.7,2.4,-43.4,,
173.5,1.4,-54.2,,
176.7,1.4,-54.2,,
137.9,0.9,-93,,
140.2,0.9,-93,,
99.2,1.2,-133.9,,
101.1,1.2,-133.9,,
97.3,1.4,-137.6,,
98,1.4,-137.6,,
86.3,1.8,-149.4,,
86.8,1.8,-149.4,,
83.9,2.2,-152.2,,
84.5,2.2,-152.2,,
90.4,2.2,-146.4,,
92.4,2.2,-146.4,,
97.2,2.1,-141.7,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
126.1,1.9,-94.1,,
126.1,1.9,-94.1,,
124.8,1.9,-95.4,,
124.8,1.9,-95.4,,
122.4,1.9,-97.8,,
122.4,1.9,-97.8,,
121.9,1.9,-98.3,,
121.9,1.9,-98.3,,
119.7,1.9,-100.5,,
119.7,1.9,-100.5,,
118.6,1.9,-101.5,,
118.6,1.9,-101.5,,
119.2,2,-101,,
119.2,2,-101,,
117.5,1.9,-102.7,,
117.5,1.9,-102.7,,
117,1.9,-103.1,,
117,1.9,-103.1,,
115.6,1.9,-104.5,,
115.7,1.9,-104.5,,
114.3,1.9,-105.9,,
114.3,1.9,-105.9,,
112.9,1.9,-107.3,,
112.9,1.9,-107.3,,
112,1.9,-108.2,,
112,1.9,-108.2,,
113.4,1.9,-106.8,,
113.4,1.9,-106.8,,
112.9,1.9,-107.4,,
112.9,1.9,-107.4,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
113.3,1.9,-107,,
113.3,1.9,-107,,
112.6,1.9,-107.7,,
112.6,1.9,-107.7,,
113.3,1.9,-107.1,,
113.3,1.9,-107.1,,
112.4,1.9,-108,,
112.4,1.9,-108,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
114.1,2,-106.2,,
114.1,2,-106.2,,
115.1,1.9,-105.2,,
115.1,1.9,-105.2,,
116.7,1.9,-103.5,,
116.8,1.9,-103.5,,
116.8,1.9,-103.5,,
115.4,1.9,-104.9,,
116.8,1.9,-103.5,,
116.7,1.9,-103.5,,
116.5,2,-103.7,,
116.5,2,-103.7,,
115.3,1.9,-104.9,,
115.3,1.9,-104.9,,
116.8,1.9,-103.4,,
116.8,1.9,-103.4,,
116.1,1.9,-104.1,,
116.1,1.9,-104.1,,
117,1.9,-103.2,,
117,1.9,-103.2,,
117.4,2,-102.8,,
117.4,2,-102.8,,
117.1,2,-103.1,,
117.1,2,-103.1,,
118.7,2.1,-101.5,,
118.7,2.1,-101.5,,
163,4,-57.3,,
163,4,-57.3,,
178.4,3.5,-41.9,,
178.9,3.5,-41.9,,
177.3,2.4,-43.4,,
-175.7,2.4,-43.4,,
173.5,1.4,-54.2,,
176.7,1.4,-54.2,,
137.9,0.9,-93,,
140.2,0.9,-93,,
99.2,1.2,-133.9,,
101.1,1.2,-133.9,,
97.3,1.4,-137.6,,
98,1.4,-137.6,,
86.3,1.8,-149.4,,
86.8,1.8,-149.4,,
83.9,2.2,-152.2,,
84.5,2.2,-152.2,,
90.4,2.2,-146.4,,
92.4,2.2,-146.4,,
97.2,2.1,-141.7,,
97.9,2.1,-141.7,,
111.1,2,-110.3,,
108.3,2,-113.1,,
107.7,2,-113.1,,
107.7,2,-113.1,,
107.5,2,-113.1,,
107.8,1.9,-112.8,,
107,1.9,-112.8,,
109.6,1.9,-110.3,,
110.3,1.9,-110.3,,
111.1,1.9,-109.4,,
110.7,1.9,-109.4,,
114.1,1.8,-106,,
114.8,1.8,-106,,
117.6,1.8,-103.2,,
116.9,1.8,-103.2,,
116.1,1.8,-104,,
116.6,1.8,-104,,
117.4,1.8,-103.1,,
117.3,1.8,-103.1,,
117.2,1.8,-103.2,,
116.8,1.8,-103.2,,
117.8,1.8,-102.2,,
117.9,1.8,-102.2,,
119.6,1.8,-100.5,,
119.6,1.8,-100.5,,
118.2,1.8,-101.9,,
117.1,1.8,-101.9,,
119.2,1.8,-99.7,,
119.6,1.8,-99.7,,
122.1,1.8,-97.3,,
122.9,1.8,-97.3,,
125.6,1.8,-94.6,,
125.9,1.8,-94.6,,
128.1,1.8,-92.4,,
128,1.8,-92.4,,
129.8,1.8,-90.6,,
128.1,1.8,-90.6,,
130.4,1.8,-88.2,,
131.8,1.8,-88.2,,
134.4,1.9,-85.6,,
135.1,1.9,-85.6,,
137.8,1.9,-83,,
137.6,1.9,-83,,
136.7,1.9,-83.9,,
137.1,1.9,-83.9,,
137.3,1.9,-83.7,,
136.1,1.9,-83.7,,
136.2,1.9,-83.7,,
135.7,1.9,-83.7,,
133.9,1.9,-85.5,,
134.9,1.9,-85.5,,
133.1,1.9,-87.3,,
132.7,1.9,-87.3,,
130.7,1.9,-89.2,,
131.8,1.9,-89.2,,
131.1,1.9,-89.8,,
130.4,1.9,-89.8,,
128.9,1.9,-91.3,,
128.9,1.9,-91.3,,
127.9,1.9,-92.3,,
127.9,1.9,-92.3,,
126.1,1.9,-94.1,,
126.1,1.9,-94.1,,
124.8,1.9,-95.4,,
124.8,1.9,-95.4,,
122.4,1.9,-97.8,,
122.4,1.9,-97.8,,
121.9,1.9,-98.3,,
121.9,1.9,-98.3,,
119.7,1.9,-100.5,,
119.7,1.9,-100.5,,
118.6,1.9,-101.5,,
118.6,1.9,-101.5,,
119.2,2,-101,,
119.2,2,-101,,
117.5,1.9,-102.7,,
117.5,1.9,-102.7,,
117,1.9,-103.1,,
117,1.9,-103.1,,
115.6,1.9,-104.5,,
115.7,1.9,-104.5,,
114.3,1.9,-105.9,,
114.3,1.9,-105.9,,
112.9,1.9,-107.3,,
112.9,1.9,-107.3,,
112,1.9,-108.2,,
112,1.9,-108.2,,
113.4,1.9,-106.8,,
113.4,1.9,-106.8,,
112.9,1.9,-107.4,,
112.9,1.9,-107.4,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
113.3,1.9,-107,,
113.3,1.9,-107,,
112.6,1.9,-107.7,,
112.6,1.9,-107.7,,
113.3,1.9,-107.1,,
113.3,1.9,-107.1,,
112.4,1.9,-108,,
112.4,1.9,-108,,
114.4,1.9,-105.9,,
114.4,1.9,-105.9,,
114.1,2,-106.2,,
114.1,2,-106.2,,
115.1,1.9,-105.2,,
115.1,1.9,-105.2,,
116.7,1.9,-103.5,,
116.8,1.9,-103.5,,
116.8,1.9,-103.5,,
115.4,1.9,-104.9,,
116.8,1.9,-103.5,,
116.7,1.9,-103.5,,
116.5,2,-103.7,,
116.5,2,-103.7,,
115.3,1.9,-104.9,,
115.3,1.9,-104.9,,
116.8,1.9,-103.4,,
116.8,1.9,-103.4,,
116.1,1.9,-104.1,,
116.1,1.9,-104.1,,
117,1.9,-103.2,,
117,1.9,-103.2,,
117.4,2,-102.8,,
117.4,2,-102.8,,
117.1,2,-103.1,,
117.1,2,-103.1,,
